<<<<<<< HEAD
﻿Log file open, 03/04/17 16:46:45
[2017.03.04-07.20.11:351][414]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.20.11:425][414]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.20.32:071][213]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-07.20.32:097][213]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.20.32:097][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-07.20.32:097][213]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 11:20:32 pm)
[2017.03.04-07.20.32:097][213]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-07.20.32:140][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042629s)
[2017.03.04-07.20.32:140][213]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-07.20.32:140][213]LogPlayLevel: PIE: World Init took: (0.000803s)
[2017.03.04-07.20.32:141][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.044067s)
[2017.03.04-07.20.32:187][213]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-07.20.32:194][213]LogInit: FAudioDevice initialized.
[2017.03.04-07.20.32:235][213]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-07.20.32:252][213]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-15.20.32
[2017.03.04-07.20.32:253][213]LogWorld: Bringing up level for play took: 0.017016
[2017.03.04-07.20.32:254][213]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.20.32:254][213]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.20.32:254][213]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.20.32:256][213]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.20.32:263][213]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.42
[2017.03.04-07.20.32:263][213]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.21.04:749][150]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.21.04:820][150]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.23.10:591][155]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-07.23.10:857][155]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.23.10:857][155]BlueprintLog: New page: Pre-Play auto-recompile
[2017.03.04-07.23.10:857][155]LogPlayLevel: [PlayLevel] Compiling ThirdPerson_AnimBP before play...
[2017.03.04-07.23.11:016][155]LogPlayLevel: PlayLevel: Blueprint regeneration took 159 ms (1 blueprints)
[2017.03.04-07.23.11:016][155]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 11:23:11 pm)
[2017.03.04-07.23.11:016][155]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-07.23.11:039][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022890s)
[2017.03.04-07.23.11:040][155]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-07.23.11:040][155]LogPlayLevel: PIE: World Init took: (0.000738s)
[2017.03.04-07.23.11:040][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.023944s)
[2017.03.04-07.23.11:072][155]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-07.23.11:078][155]LogInit: FAudioDevice initialized.
[2017.03.04-07.23.11:124][155]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-07.23.11:144][155]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-15.23.11
[2017.03.04-07.23.11:144][155]LogWorld: Bringing up level for play took: 0.019917
[2017.03.04-07.23.11:145][155]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.23.11:145][155]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.23.11:145][155]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.23.11:147][155]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.23.11:153][155]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.471
[2017.03.04-07.23.11:154][155]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.23.29:176][626]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.23.29:247][626]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.23.30:599][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Animations/ThirdPerson_AnimBP" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset" SILENT=true
[2017.03.04-07.23.30:695][665]LogSavePackage: Save=57.21ms
[2017.03.04-07.23.30:695][665]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/ThirdPerson_AnimBP0A3B32074CF61CD8CD077CB0793BCC66.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset'
[2017.03.04-07.23.30:698][665]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset
[2017.03.04-07.23.33:046][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Animations/Player_Running" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset" SILENT=true
[2017.03.04-07.23.33:070][747]LogSavePackage: Save=9.87ms
[2017.03.04-07.23.33:070][747]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Player_RunningA70CBA494A6017C6F320E8986B4BC027.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset'
[2017.03.04-07.23.33:073][747]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset
[2017.03.04-07.23.41:752][960]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_19) - call TermArticulated first.
[2017.03.04-07.23.41:960][960]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-07.23.52:761][268]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-07.23.52:786][268]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.23.52:786][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-07.23.52:786][268]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 11:23:52 pm)
[2017.03.04-07.23.52:786][268]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-07.23.52:827][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040444s)
[2017.03.04-07.23.52:827][268]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-07.23.52:828][268]LogPlayLevel: PIE: World Init took: (0.000924s)
[2017.03.04-07.23.52:828][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.042036s)
[2017.03.04-07.23.52:872][268]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-07.23.52:879][268]LogInit: FAudioDevice initialized.
[2017.03.04-07.23.52:923][268]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-07.23.52:937][268]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-15.23.52
[2017.03.04-07.23.52:937][268]LogWorld: Bringing up level for play took: 0.013547
[2017.03.04-07.23.52:938][268]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.23.52:938][268]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.23.52:938][268]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.23.52:940][268]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.23.52:945][268]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.262
[2017.03.04-07.23.52:945][268]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.23.54:660][334]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.23.54:763][334]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.24.00:065][462]LogSavePackage: Save=335.19ms
[2017.03.04-07.24.00:065][462]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Minimal_Default3AF5C60E4AADAD490B6DA18405B1FB4F.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/StarterContent/Maps/Minimal_Default.umap'
>>>>>>> f878b1aac33c455cc5df48963c2d9fa1851a8876
